
     Program MATDYN v.6.5 starts on  2Mar2022 at 10:38:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|: 453.0880%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.0121%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   2.0068%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3386%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.0047%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.8046%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.6713%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5762%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5050%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4497%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4056%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3696%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3397%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3145%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2929%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2743%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2581%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2439%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2313%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2201%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2101%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2011%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1930%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1856%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1790%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1729%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1674%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1623%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1577%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1534%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1495%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1459%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1426%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1396%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1368%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1343%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1319%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1298%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1278%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1260%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1244%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1229%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1216%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1204%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1194%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1184%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1177%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1170%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1164%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1160%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1157%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1155%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1154%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1154%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1155%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1157%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1161%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1165%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1171%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1178%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1186%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1195%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1205%
